"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","
"
"2","downloaded 515 KB

"
"2","trying URL 'http://cran.r-project.org/bin/macosx/contrib/4.0/pkgload_1.2.1.tgz'
"
"2","Content type 'application/x-gzip'"
"2"," length 152333 bytes (148 KB)
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","
"
"2","downloaded 148 KB

"
"2","trying URL 'http://cran.r-project.org/bin/macosx/contrib/4.0/praise_1.0.0.tgz'
"
"2","Content type 'application/x-gzip'"
"2"," length 16137 bytes (15 KB)
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","
"
"2","downloaded 15 KB

"
"2","trying URL 'http://cran.r-project.org/bin/macosx/contrib/4.0/processx_3.5.1.tgz'
"
"2","Content type 'application/x-gzip'"
"2"," length 291853 bytes (285 KB)
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","
"
"2","downloaded 285 KB

"
"2","trying URL 'http://cran.r-project.org/bin/macosx/contrib/4.0/ps_1.6.0.tgz'
"
"2","Content type 'application/x-gzip'"
"2"," length 285360 bytes (278 KB)
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","
"
"2","downloaded 278 KB

"
"2","trying URL 'http://cran.r-project.org/bin/macosx/contrib/4.0/waldo_0.2.5.tgz'
"
"2","Content type 'application/x-gzip'"
"2"," length 70037 bytes (68 KB)
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","
"
"2","downloaded 68 KB

"
"2","trying URL 'http://cran.r-project.org/bin/macosx/contrib/4.0/cli_2.4.0.tgz'
"
"2","Content type 'application/x-gzip'"
"2"," length 496473 bytes (484 KB)
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","
"
"2","downloaded 484 KB

"
"2","trying URL 'http://cran.r-project.org/bin/macosx/contrib/4.0/clipr_0.7.1.tgz'
"
"2","Content type 'application/x-gzip'"
"2"," length 48725 bytes (47 KB)
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","
"
"2","downloaded 47 KB

"
"2","trying URL 'http://cran.r-project.org/bin/macosx/contrib/4.0/crayon_1.4.1.tgz'
"
"2","Content type 'application/x-gzip'"
"2"," length 139916 bytes (136 KB)
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","
"
"2","downloaded 136 KB

"
"2","trying URL 'http://cran.r-project.org/bin/macosx/contrib/4.0/hms_1.0.0.tgz'
"
"2","Content type 'application/x-gzip'"
"2"," length 97752 bytes (95 KB)
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","
"
"2","downloaded 95 KB

"
"2","trying URL 'http://cran.r-project.org/bin/macosx/contrib/4.0/rlang_0.4.10.tgz'
"
"2","Content type 'application/x-gzip'"
"2"," length 1327903 bytes (1.3 MB)
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","
"
"2","downloaded 1.3 MB

"
"2","trying URL 'http://cran.r-project.org/bin/macosx/contrib/4.0/R6_2.5.0.tgz'
"
"2","Content type 'application/x-gzip'"
"2"," length 82447 bytes (80 KB)
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","
"
"2","downloaded 80 KB

"
"2","trying URL 'http://cran.r-project.org/bin/macosx/contrib/4.0/tibble_3.1.1.tgz'
"
"2","Content type 'application/x-gzip'"
"2"," length 804527 bytes (785 KB)
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","
"
"2","downloaded 785 KB

"
"2","trying URL 'http://cran.r-project.org/bin/macosx/contrib/4.0/lifecycle_1.0.0.tgz'
"
"2","Content type 'application/x-gzip'"
"2"," length 93309 bytes (91 KB)
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","
"
"2","downloaded 91 KB

"
"2","trying URL 'http://cran.r-project.org/bin/macosx/contrib/4.0/BH_1.75.0-0.tgz'
"
"2","Content type 'application/x-gzip'"
"2"," length 12149712 bytes (11.6 MB)
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","
"
"2","downloaded 11.6 MB

"
"2","trying URL 'http://cran.r-project.org/bin/macosx/contrib/4.0/cpp11_0.2.7.tgz'
"
"2","Content type 'application/x-gzip'"
"2"," length 194061 bytes (189 KB)
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","
"
"2","downloaded 189 KB

"
"2","trying URL 'http://cran.r-project.org/bin/macosx/contrib/4.0/covr_3.5.1.tgz'
"
"2","Content type 'application/x-gzip'"
"2"," length 289111 bytes (282 KB)
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","
"
"2","downloaded 282 KB

"
"2","trying URL 'http://cran.r-project.org/bin/macosx/contrib/4.0/curl_4.3.tgz'
"
"2","Content type 'application/x-gzip'"
"2"," length 741519 bytes (724 KB)
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","
"
"2","downloaded 724 KB

"
"2","trying URL 'http://cran.r-project.org/bin/macosx/contrib/4.0/dplyr_1.0.5.tgz'
"
"2","Content type 'application/x-gzip'"
"2"," length 1251016 bytes (1.2 MB)
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","
"
"2","downloaded 1.2 MB

"
"2","trying URL 'http://cran.r-project.org/bin/macosx/contrib/4.0/knitr_1.32.tgz'
"
"2","Content type 'application/x-gzip'"
"2"," length 1403226 bytes (1.3 MB)
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","
"
"2","downloaded 1.3 MB

"
"2","trying URL 'http://cran.r-project.org/bin/macosx/contrib/4.0/rmarkdown_2.7.tgz'
"
"2","Content type 'application/x-gzip'"
"2"," length 3608128 bytes (3.4 MB)
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","
"
"2","downloaded 3.4 MB

"
"2","trying URL 'http://cran.r-project.org/bin/macosx/contrib/4.0/spelling_2.2.tgz'
"
"2","Content type 'application/x-gzip'"
"2"," length 52308 bytes (51 KB)
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","
"
"2","downloaded 51 KB

"
"2","trying URL 'http://cran.r-project.org/bin/macosx/contrib/4.0/stringi_1.5.3.tgz'
"
"2","Content type 'application/x-gzip'"
"2"," length 13641892 bytes (13.0 MB)
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","
"
"2","downloaded 13.0 MB

"
"2","trying URL 'http://cran.r-project.org/bin/macosx/contrib/4.0/testthat_3.0.2.tgz'
"
"2","Content type 'application/x-gzip'"
"2"," length 2904765 bytes (2.8 MB)
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","
"
"2","downloaded 2.8 MB

"
"2","trying URL 'http://cran.r-project.org/bin/macosx/contrib/4.0/xml2_1.3.2.tgz'
"
"2","Content type 'application/x-gzip'"
"2"," length 2335007 bytes (2.2 MB)
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","
"
"2","downloaded 2.2 MB

"
"2","trying URL 'http://cran.r-project.org/bin/macosx/contrib/4.0/readr_1.4.0.tgz'
"
"2","Content type 'application/x-gzip'"
"2"," length 2450519 bytes (2.3 MB)
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","
"
"2","downloaded 2.3 MB

"
"1","
"
"1",""
"1","The downloaded binary packages are in
	/var/folders/yv/bcpmrc715dx8_5lmdn51h5ym0000gn/T//RtmpYSVReF/downloaded_packages"
"1",""
"1","
"
"2","installing the source package ‘brio’

"
"2","trying URL 'http://cran.r-project.org/src/contrib/brio_1.1.2.tar.gz'
"
"2","Content type 'application/x-gzip'"
"2"," length 12069 bytes (11 KB)
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","
"
"2","downloaded 11 KB

"
"2","* installing *source* package ‘brio’ ...
"
"2","** package ‘brio’ successfully unpacked and MD5 sums checked
"
"2","** using staged installation
"
"2","** libs
"
"1","clang -mmacosx-version-min=10.13 -I""/Library/Frameworks/R.framework/Resources/include"" -DNDEBUG   -I/usr/local/include   -fPIC  -Wall -g -O2  -c brio.c -o brio.o
"
"1","clang -mmacosx-version-min=10.13 -I""/Library/Frameworks/R.framework/Resources/include"" -DNDEBUG   -I/usr/local/include   -fPIC  -Wall -g -O2  -c file_line_endings.c -o file_line_endings.o
"
"1","clang -mmacosx-version-min=10.13 -I""/Library/Frameworks/R.framework/Resources/include"" -DNDEBUG   -I/usr/local/include   -fPIC  -Wall -g -O2  -c init.c -o init.o
"
"1","clang -mmacosx-version-min=10.13 -I""/Library/Frameworks/R.framework/Resources/include"" -DNDEBUG   -I/usr/local/include   -fPIC  -Wall -g -O2  -c read_file.c -o read_file.o
"
"1","clang -mmacosx-version-min=10.13 -I""/Library/Frameworks/R.framework/Resources/include"" -DNDEBUG   -I/usr/local/include   -fPIC  -Wall -g -O2  -c read_file_raw.c -o read_file_raw.o
"
"1","clang -mmacosx-version-min=10.13 -I""/Library/Frameworks/R.framework/Resources/include"" -DNDEBUG   -I/usr/local/include   -fPIC  -Wall -g -O2  -c read_lines.c -o read_lines.o
"
"1","clang -mmacosx-version-min=10.13 -I""/Library/Frameworks/R.framework/Resources/include"" -DNDEBUG   -I/usr/local/include   -fPIC  -Wall -g -O2  -c write_file.c -o write_file.o
"
"1","clang -mmacosx-version-min=10.13 -I""/Library/Frameworks/R.framework/Resources/include"" -DNDEBUG   -I/usr/local/include   -fPIC  -Wall -g -O2  -c write_lines.c -o write_lines.o
"
"1","clang -mmacosx-version-min=10.13 -dynamiclib -Wl,-headerpad_max_install_names -undefined dynamic_lookup -single_module -multiply_defined suppress -L/Library/Frameworks/R.framework/Resources/lib -L/usr/local/lib -o brio.so brio.o file_line_endings.o init.o read_file.o read_file_raw.o read_lines.o write_file.o write_lines.o -F/Library/Frameworks/R.framework/.. -framework R -Wl,-framework -Wl,CoreFoundation
"
"2","installing to /Library/Frameworks/R.framework/Versions/4.0/Resources/library/00LOCK-brio/00new/brio/libs
"
"2","** R
"
"2","** byte-compile and prepare package for lazy loading
"
"2","** help
"
"2","*** installing help indices
"
"2","** building package indices
"
"2","** testing if installed package can be loaded from temporary location
"
"2","** checking absolute paths in shared objects and dynamic libraries
"
"2","** testing if installed package can be loaded from final location
"
"2","** testing if installed package keeps a record of temporary installation path
"
"2","* DONE (brio)
"
"2","
"
"2",""
"2","The downloaded source packages are in
	‘/private/var/folders/yv/bcpmrc715dx8_5lmdn51h5ym0000gn/T/RtmpYSVReF/downloaded_packages’"
"2",""
"2","
"
"2","Loading required package: readr
"
"0","pkgTest(""dplyr"")"
"2","Loading required package: dplyr
"
"2","
Attaching package: ‘dplyr’

"
"2","The following objects are masked from ‘package:stats’:

    filter, lag

"
"2","The following objects are masked from ‘package:base’:

    intersect, setdiff, setequal, union

"
"0","pkgTest(""ggplot2"")"
"2","Loading required package: ggplot2
"
"2","there is no package called ‘ggplot2’"
"2","also installing the dependencies ‘backports’, ‘proxy’, ‘prettyunits’, ‘xopen’, ‘brew’, ‘sass’, ‘jquerylib’, ‘credentials’, ‘zip’, ‘ini’, ‘png’, ‘jpeg’, ‘checkmate’, ‘zoo’, ‘matrixStats’, ‘RcppArmadillo’, ‘e1071’, ‘fs’, ‘memoise’, ‘pkgbuild’, ‘rcmdcheck’, ‘remotes’, ‘roxygen2’, ‘rversions’, ‘sessioninfo’, ‘fontBitstreamVera’, ‘fontLiberation’, ‘httpuv’, ‘xtable’, ‘sourcetools’, ‘later’, ‘promises’, ‘fastmap’, ‘bslib’, ‘cachem’, ‘gert’, ‘gh’, ‘rappdirs’, ‘whisker’, ‘farver’, ‘labeling’, ‘viridisLite’, ‘Formula’, ‘latticeExtra’, ‘gridExtra’, ‘data.table’, ‘htmlTable’, ‘viridis’, ‘sp’, ‘mvtnorm’, ‘TH.data’, ‘sandwich’, ‘colorspace’, ‘htmlwidgets’, ‘SparseM’, ‘MatrixModels’, ‘conquer’, ‘classInt’, ‘DBI’, ‘units’, ‘systemfonts’, ‘devtools’, ‘fontquiver’, ‘freetypeharfbuzz’, ‘gdtools’, ‘shiny’, ‘usethis’, ‘gtable’, ‘isoband’, ‘scales’, ‘ggplot2movies’, ‘hexbin’, ‘Hmisc’, ‘mapproj’, ‘maps’, ‘maptools’, ‘multcomp’, ‘munsell’, ‘profvis’, ‘quantreg’, ‘RColorBrewer’, ‘rgeos’, ‘sf’, ‘svglite’, ‘vdiffr’

"
"2","trying URL 'http://cran.r-project.org/bin/macosx/contrib/4.0/backports_1.2.1.tgz'
"
"2","Content type 'application/x-gzip'"
"2"," length 86201 bytes (84 KB)
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","
"
"2","downloaded 84 KB

"
"2","trying URL 'http://cran.r-project.org/bin/macosx/contrib/4.0/proxy_0.4-25.tgz'
"
"2","Content type 'application/x-gzip'"
"2"," length 232197 bytes (226 KB)
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","
"
"2","downloaded 226 KB

"
"2","trying URL 'http://cran.r-project.org/bin/macosx/contrib/4.0/prettyunits_1.1.1.tgz'
"
"2","Content type 'application/x-gzip'"
"2"," length 34704 bytes (33 KB)
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","
"
"2","downloaded 33 KB

"
"2","trying URL 'http://cran.r-project.org/bin/macosx/contrib/4.0/xopen_1.0.0.tgz'
"
"2","Content type 'application/x-gzip'"
"2"," length 22443 bytes (21 KB)
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","
"
"2","downloaded 21 KB

"
"2","trying URL 'http://cran.r-project.org/bin/macosx/contrib/4.0/brew_1.0-6.tgz'
"
"2","Content type 'application/x-gzip'"
"2"," length 106860 bytes (104 KB)
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","
"
"2","downloaded 104 KB

"
"2","trying URL 'http://cran.r-project.org/bin/macosx/contrib/4.0/sass_0.3.1.tgz'
"
"2","Content type 'application/x-gzip'"
"2"," length 1177269 bytes (1.1 MB)
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
